\u0f01\u0f83:
gsang ba'i bdag po phyag na rdo rje khyung gsang ba yang khol gyi rgyud dang gdams pa bzhugs pa lags so :
rgya gar skad du :
Ar+ya badzra pA Ni kA ru Na tan+t+ra :
bod skad du :
'phags pa lag na rdo rje khyung gi gsang sgrub ces bya ba'i rgyud :
dpal phyag na rdo rje sprul pa'i khyung chen 'bar ba'i tshogs dang bcas pa la phyag 'tshal lo :
'di skad bdag gis thos pa'i dus gcig na :
sum cu rtsa gsum lha gnas su :
rgyab na khyi nag 'du ru ru :
'khor gyi bdud nag 'bum ni dgra la ya :
mthun pa'i dam rdzas 'di gsol la :
bcol pa'i las rnams 'grub par mdzod :
ces pas rbad cing zor 'phang :
dmod bcol bya :
bshan pa srog zan dgra la rbad pa'i las rim mo :
sa ma ya :
badzra pA Ni la na mo :
rdzas ser nag po bsnyen sgrub mi dgos par glo bur du dbab pa'i thabs la lnga ste :
zla ba gcig la gza' dus brgyad rgyu ba bstan pa dang gcig :
de dus kho ngos bzung ba dang gnyis :
de dus kho btson du bzung ba'i rdzas thabs bstan pa dang gsum :
rang srung ba'i rdzas bstan pa dang bzhi :
ser ba rang glo bur du dbab pa'i thabs bstan pa dang lnga'o :
de la rgyu dus bstan pa ni :
tshes bzhi'i srod la nub nas shar du rgyu :
brgyad kyi snga dro dang po la shar lho nas nub byang du rgyu :
bcu gcig gi srod 'jing yol na :
byang nas lho ru rgyu :
bco lnga'i nyin phyed tsam na :
lho nub nas byang shar du rgyu :
bco brgyad nam phyed yol yang zer :
nyi ma shar dus shar nas nub tu rgyu :
nyer gnyis phyed yol nas nub byang nas shar lhor rgyu :
nyer lnga'i skya rengs shar tsam na :
lho nas byang du rgyu :
nyer dgu'i nyi ma mdung gang tsam na :
byang shar nas lho nub tu rgyu :
de ltar gza' rgyu ba'i dus su :
chu phor gang gi nang du :
dud pa bya bal ma tshum gcig btab la :
rang gi mdun du bzhag nas bltas pas :
gza' de phyogs gang nas rgyu ba'i phyogs nas tshur la dud pa de la rjes ri mo bris pa bzhin du :
sprin gyis dud pa de gshags nas 'ong :
de byung ma thag tu gza' rten gyi rdzas dom mam :
khyi nag po'i sha gang rnyed cig dang :
nal bu'i sha dang :
sbrul gyi sha gsum :
kham phor gcig gi nang du blugs nas bzhag pas :
gza' de sdod pa'i yun ni :
chu sgong lkog gang la rgya khab gcig gis phug pa'i chu de zad pa'i tshod tsam du gza' de sdod :
rten rdzas de med na :
dpag chen gyis mda' 'phangs pa ltar 'gro :
de nas rang gi srung ba bstan pa ni :
phyag rdor khyung bcas bsgoms la :
mu zi nag po :
gu gul nag po :
sgog skya gsum sbyar la :
thum po rang gi mgul du gdags :
skra spyi bor bcings shing :
gdong la ro sol dang sre mog byug :
ldan pa g.yas pa la pho rog sgro gzug :
g.yon pa la mgron bu bu che ma gdag :
thog srung rdzas ni :
yugs mo'i dor rta la byas pa'i gdugs mgo la phub :
yang na shog shog gam ras la thog ris bris la dbub :
de nas drag ser dbab pa ni :
rdzas la :
kong bu nang gsum pa gcig byas la de so legs par btang :
de'i nang du ra thug re'i klad pa snyoms par byugs la skam du bcug :
de nas kong bu gcig gi nang du :
rA hu la'i dam rdzas dug sna brdungs pa'i phye ma dang :
khrag sna gang rnyed rul pa sbyar la blug :
kong bu gcig gi nang du gza' sring mo bzhi dang gdong mo bzhi'i dam rdzas dgra yul gyi ljong bu dang :
sngo brdungs pa'i khu ba dang :
raM gyi phye mo dang sbyar la blug go :
kong bu gcig gi nang du yul lha :
sa bdag klu gnyan gyi dam rdzas :
gtsod khrag skam po brdungs pa dang :
'o ma sbyar la blug :
de nas dgra yul gyi gnyan sar phyin la :
sgyed pu gsum btsug pa'i khar kong bu de bzhag :
dug shing la sogs pa'i me chen po btang la :
mu zi :
khyi lud :
gu gul :
mi tshil :
spru ba'i rtsa ba rnams sbyar la thab tu bsreg go :
de nas kong khol ba dang dbab sngags 'di la lan brgya rtsa brgyad bzla :
kye 'o mo yu tha tha :
dkar la yu tha tha :
ser la yu tha tha :
dmar la yu tha tha :
ljang la yu tha tha :
nag la yu tha tha :
hri dum bu dgra bo'i lo thog la rbad b+h+yo :
de nas thab de khol nas lud ma thag tu :
steng gi gza' gdong ming sring dang :
bar gyi yul lha dang :
'og gi sa bdag klu gnyan dang :
de rnams rab tu khros nas kyang :
da lta nyid du drag po'i rdzas ser myur du 'ong ste :
dgra bo'i lo thog thams cad phung bar 'gyur ro :
de nas 'phral la ma byung na :
nam mkha' la sprin brtags te :
nam mkha' la sprin nag po sbrul 'dra zhig byung na :
bdud g.yos pa yin te :
ser ba nam phyed tsam na 'bab :
sprin spre'u tsog pur sdod pa 'dra ba zhig byung na :
btsan g.yos pa yin te nyin phyed la yong :
sprin dmar po byung na sman g.yos pa yin te :
ser ba bag gcig lon pa dang 'ong :
sprin skya seng nge ba zhig byung na :
dmu g.yos pa yin te dgong mo 'ong :
phyogs bzhi nas thibs kyis byung na :
gza' dang yul lha sa bdag g.yos pa yin pas :
ser ba sa rag rub la 'ong ngo :
rdzas ser 'dis ser ba ma pheb na :
'jig rten gyi lha 'dre'i nus pa thams cad rdzun pa yin no :
drag po'i rdzas ser glo bur du 'bebs pa'i las rim mo :
sa ma ya :
badzra pA Ni la na mo :
dgra bo klu la gtad pa'i thabs la :
rdza bum gyi nang du :
dgra bo gang yin pa de'i dri chen dang :
dkar gsum mngar gsum sbyar la :
bag zan la gzhi blangs pa'i mi gzugs mdzub gang ba zhig bya :
gzugs de'i snying khar :
gro ga la dgra bo'i ming gzugs bris pa'i snying khar ming rus bris la gzhug :
gzugs de sngo dmar skud pas bcings la :
bum pa'i nang du gzhug :
sdig pa gson po gcig kyang de'i zla la bzhag :
bum pa'i kha de rdza bzang pos dam par bcad la :
chu mig gnyan po'i sa'am :
yang na klu btsan gnas pa'i sa'am :
yang na klu bsen mo yod pa'i sar song la :
sa khru gang thur du brkos pa'i nang du bum pa bcug cing :
sngags 'di brgya rtsa brgyad bzlas la gtad :
nA ga rbad dum pa le :
sha trUM khrag la ya :
srog rtsa tsit+ta :
dgra bo'i snying la ya mA ra ya rbad :
byas la gtad do :
de nas brdzang :
de'i khar chu gtor yang btang :
de'i khar sa tshon rnam pa lngas so sor ri mo res bskor la bzhag :
dmod bor :
dgra bo klu la gtad pa'i las bcol bya'o :
rang srung ba'i cho ga phyag rdor khyung bcas bsgom :
rang gi zag rdzas ma shor bar bya :
nag po dgu'i sbyor ba lus la byug go :
des rang la mi ldog :
de ltar byas pas :
dgra bo mdze nad kyis thebs nas 'chi'o :
dgra bo klu la gtad pa'i las rim :
sa ma ya :
badzra pA Ni la na mo :
gnod byed dgra bgegs pho mo mnan pa'i thabs ni :
shog gu gru bzhi pa gcig la khyung gcig bris pa'i lto bar 'khor lo rtsibs brgyad pa zhig bri :
'khor lo'i lte bar sbal pa zhig bri :
sbal pa'i lto bar gang 'dod pa'i ming bri :
'khor lo rtsibs brgyad la sngags rgyud nas gsungs pa ltar bri :
mu khyud la bsnyen pa'i sngags bri :
de nas rang nyid phyag rdor khyung bcas bsgoms pa'i thugs ka nas sprul pa'i khyung bsgom :
de'i thugs ka nas yang sprul gyi khyung bsam gyis mi khyab pa mang po 'phros pas :
gnod par byed pa'i dgra bgegs pho mo gang yin pa'i snying dkar nag mtshams nas lcags kyus bzung zhing bkug ste :
mdun gyi tsakra la bstims la :
mngon sum du gsal bar dmigs la :
de nas 'khor lo de sngo dmar gyi skud pas dam du bcing :
mdun gyi brub khung du gzhug :
de nas thun rdzas ni :
dug sna dang :
khrag sna dang :
nyungs dkar gyi thun gyis brab cing :
sngags 'di bzlas so :
oM satwaM b+ha rak+sha nan :
che ge mo thuM ril dzaHmA ra ya rbad nan :
de nas 'khor lo de dril te :
la cha'i sbal pa'i nang du gzhug go :
la cha'i sbal pa de :
dgra dang bgegs gang gnod pa'i sa phyogs der song la :
gnas gzhi'i sgo them 'og gam :
mchod rten gyi 'og gam :
brag dang chu 'thab pa'i sa'am :
'phrang dog pa'am :
lam gyi gzhi mdo'am :
lam rgya gram du phyin la :
sa dong gting ring brus la :
de'i nang du sbal pa gzhug :
steng du ro g.yam la rdo rje rgya gram bris pas kha bcad :
steng du rab gnas can gyi sAts+tshas mnan :
de'i khar sas bcad :
de'i khar me btang :
chu blug :
dpa' bo'i bro brdung :
de ltar byas pas dgra bgegs gdug pa can dang :
ban bon gyis byad du bcug pa dang :
sa bdag klu gnyan dang 'gras pa dang :
rang gi gtad log pa dang :
sngar gyi phung sri langs pa dang :
mi phyugs smyo 'bog byung ba dang :
gshin rgab ma chod pa dang :
sri'u ma sos pa dang :
sde chen po dang 'gras pa dang :
bgegs pho mos gnod pa thams cad la 'di byas pas thub pa yin :
rngams chen la lan gsum bskyar bas mi non mi srid :
gdug pa thams cad kyi kha 'ching zhes bya ba :
dgra bgegs thams cad dus gcig la mnan pa 'di'i steng du :
yang sprul gyi khyung gcig bskyed la bzhag go :
steng du khyung gi bro rdung ni rgyud nas shes par bya'o :
dgra bgegs gdug pa can mnan pa'i las rim mo :
sa ma ya :
badzra pA Ni la na mo :
o rgyan pad+ma 'byung gnas ngas :
dpal chen lag na rdo rje yi :
rgyud dang man ngag khrid kar bcas :
slob ma smin byed dbang bskur dang :
khyung chung klu 'dul mdze 'joms so :
sbyin sreg nag po gcig skor dang :
mthu chung dgra bo phung byed dang :
ser ba lo 'joms mu khri dang :
gtad chung nag po mdze btang dang :
mnan pa sa 'khor nag po ste :
de ltar man ngag gdams pa rnams :
mkha' 'gro bzhi la mngon du zhus :
da lta mtsho rgyal khyod la gtad :
spel ba'i gnas med gter du sbos :
lan cig dus kyi tha ma la :
skal ldan gcig gis len par 'gyur :
'gro ba 'ga' la phan par 'gyur :
des kyang mang por spel mi bya :
gcig brgyud thugs kyi dkyil du chongs :
sa ma ya :
rgya rgya rgya :
kha thaM:[ \u0f01\u0f83]:
dpal lag na rdo rje sprul pa'i khyung dang bcas pa la phyag 'tshal lo :
lag na rdo rje khyung gsang ba'i rgyud 'di la :
gleng gzhi dang :
mtshan nyid dang :
rab tu dbye ba gsum gyis ston pa las :
dang po la phun sum tshogs pa lnga'i sgo nas bshad de :
de la ston pa phun sum tshogs pa dang :
'khor phun sum tshogs pa dang :
gnas :
dus :
chos dang lnga'o :
de yang dang po gnas 'byung ste :
sum cu rtsa gsum dga' ldan lha'i yul na :
bcom ldan shAkya thub pa la :
'khor rnam pa bzhi la sogs pas bskor nas chos 'chad cing bzhugs pa la :
de'i dus de'i tshe na :
lcang lo can gyi pho brang na gsang bdag phyag na rdo rje la :
byang chub sems dpa' sprul pa'i khyung dang :
ye shes kyi khyung dang :
las kyi khyung dang :
'jig rten gyi khyung dang :
yang sprul dang bcas pa rnams kyis bskor nas :
dga' ldan gnas su byon pa dang :
lha'i bu dri med 'od nad kyis zin nas yod pa la :
lha'i dbang po brgya byin gyi thugs rab tu ma bde nas :
bcom ldan 'das la 'dud pa dang dus mtshungs so :
de nas bcom ldan 'das kyis 'dzum pa mdzad cing :
gsang ba'i bdag po la spyan mi 'gyur bar gzigs so :
gsang ba'i bdag pos kyang mkhyen nas :
bcom ldan 'das la mchod pa dang :
bskor ba lan mang du byas nas :
'di skad ces gsol to :
kye bcom ldan 'das :
sems can kun gyi don gyi phyir :
bdag la byin gyis brlab tu gsol :
zhes lan gsum zhus pas :
bcom ldan 'das kyis thugs rjes gzigs te nang du yang dag par 'jog las bzhengs nas :
se gol lan gsum drag tu brdab pas :
dus gsum gyi bde bar gshegs pa thams cad kyis :
nam mkha'i khams til gyi gang bu bzhin du gang bar gyur te :
sku gsung thugs kyi byin rlabs kyi 'od zer nam mkha'i khams gang bar spros te :
gsang bdag khyung dang bcas pa la bstim par gyur to :
yang gsang ba'i bdag pos gsol pa :
kye bcom ldan 'das :
sems can kun gyi don gyi phyir :
bdag la dbang rnams ma lus bskur du gsol :
zhes khyung dang bcas pas yang zhus pas :
gsang ba'i bdag po khyung dang bcas pa la :
sku gsung thugs yon tan phrin las rnam pa lnga'i dbang rnams ma lus pa bskur bar gyur nas :
dbang rtags su gsang ba'i bdag po khyung dang bcas pa'i phyag g.yas su :
gser gyi rdo rje rtse lnga pa re re byung ngo :
de nas gsang ba'i bdag pos gyen du btegs shing nam mkha' la gsor bas :
'jig rten gyi khams thams cad g.yo ba dang :
'gul ba dang :
ldeg pa dang :
shig shig dang :
'ur 'ur dang :
chem chem la sogs pa rtags bco brgyad byung ngo :
de ltar byung ba dang 'jig rten khams kyi lha 'dre lha dang klu la sogs pa'i sde brgyad rnams skrags shing sngangs te :
rang rang lag cha sa la bor te :
mgrin gcig tu bcom ldan 'das la skyabs su gsol bas :
bcom ldan 'das kyi zhal nas :
khyod rnams nga yis mi thul bas :
khro bo gtum po 'di nyid la skyabs su gsol zhig :
ces bka' bstsal nas lung bstan to :
de nas de rnams kyis gsang bdag khyung dang bcas pa la :
mchod pa dang :
bskor ba lan grangs med byas nas zhus pas :
e ma :
khro rgyal 'jigs pa'i khyung dang bcas :
mthu stobs bdag po chen po lags :
bdag cag 'khor dang bcas pa rnams :
'jigs pa 'di las bskyab tu gsol :
gos sngon can gyis bskyab tu gsol :
zhes srog skyabs zhus pa dang :
gsang ba'i bdag pos bka' bstsal pa :
'o na khyed rnams nga yi bka' nyan na :
sems can mi la gnod pa ma byed par :
char chu dus su 'bebs pa dang :
lo phyugs rtag tu legs par mdzod :
mi nad phyugs nad rgyun chod la :
khyad par nga yi gdung 'dzin srungs :
badzra pA Ni zer tsam la yang :
khyed rnams kyis grogs dan gyis shig :
klu la sogs pa'i gnod byed rnams med par gyis shig :
brlag par gyis shig :
tshar gcod par gyis shig :
de ltar byed na khas longs la mna' bor cig :
ces bka' bstsal pa dang :
khong rnams kyis smras pa :
kyai :
thugs rje can khyed sprul pa'i khyung dang bcas pa'i bka' la nyan :
mthu stobs can gyis ci ltar gsungs pa bzhin du bgyid do :
gal te de ltar ma bgyis na ni :
bdag cag rnams kyi lus rul zhing myag par gyur cig :
mgo yang ardza ka'i rdog po bzhin du 'gas par gyur cig :
gnam lcags kyi ral gris lus gshag par gyur cig :
mkha' lding rgyal po'i gzan du gyur cig :
ces mna' dor ro :
de ltar gnas rnam par rgyal ba'i khang bzang der :
de'i tshe de'i dus na :
ston pa bcom ldan 'das kyis bstan pa'i chos rgyud kyi rgyal po 'di nyid :
zhu ba po yi 'khor ni lha'i dbang po brgya byin no :
gdul bya btul ba'i 'khor ni klu la sogs pa'i lha srin sde brgyad do :
sdud pa'i 'khor ni :
phyag na rdo rjes bsdus pa'o :
dus phun sum tshogs pa ni :
de rnams 'dzom pa'i dus su bshad do :
des gleng gzhi'i lo rgyus mdor bstan pa'o :
lha'i mtshan nyid zhi ba'am :
lha gzhan ma yin te :
khro bo phyag rdor khyung dang bcas pa'o :
sngags kyi mtshan nyid ni :
rgyu ma nor ba rtsa ba'i yi ge hU~M:
bskyed pa rkyen gyi sngags hU~M hU~M phaT phaT do :
bzlas pa las kyi sngags ni bsnyen sngags 'bru drug pa dang :
sgrub sngags ta ki tsa ta la sogs pa'o :
bskul ba phrin las kyi sngags ni :
drag po bsad pa'i las te :
drag sngags brgyad pa la yang sprul khyung gi sngags btags pa'o :
chos kyi mtshan nyid ni :
chos gzhan ma yin te :
o rgyan pad+ma'i chos khyad do :
rab tu byed pa la rgyud kyi rnam grangs dang sbyar nas bshad de :
de la dang po rgyud ma byung ba la :
byung ba gleng gzhi'i le'u bshad do :
de nas rgyud kyi byin rlabs ma zhugs pa la byin rlabs 'jug par byed pa smin byed dbang gi le'u bstan no :
de nas bsnyen pas yi dam lha yis rgyab ma rten na :
sgrub pa sgrom 'jug gis las la 'jug tu mi btub pas :
rdzas dang bsnyen pas bkru ba'i le'u bstan no :
de la rdzas kyis sngags dang :
ting nge 'dzin gnyis ka'i grogs byed pas na :
rdzas 'dogs pa dang :
byug pa dang :
ltor btang ba'i le'u bstan no :
de ltar rdzas yod kyang lha med na :
rdzas rkyang pas log nas 'ong bas na :
ting nge 'dzin dang lha bsgom pa'i le'u bstan no :
sngags med na lha rkyang pa bsgom pa tho yor dang 'dra bas na :
drag po'i sngags kyi le'u bstan pa'o :
sngags bzlas pa la yang mchod bstod kyis ma bskul na sngags brag ca dang 'dra bas :
mchod bstod kyi le'u bstan no :
sngags rdzas ting nge 'dzin gsum gyis rtags mtshan myur du 'byin pas na :
rmis ltas nad ngos 'dzin pa'i le'u bstan no :
de ltar nad ngos bzung bas :
'du ba rnam bzhi'i nad du 'dug na :
'tsho byed sman gyis bcos pas na :
sman bcos bstan pa'i le'u bstan no :
de la yang gsor btub mi btub kyis nad rtogs dgos pas na :
rmis ltas dang cho 'phrul brtag pa'i le'u bstan no :
de yang las kyi mtha' mnan bsreg 'phang gsum gyis sdud pas na :
sbyin sreg zhi rgyas dbang drag gi le'u bstan no :
de ltar gnod pa'i 'dre thul kyang sdang ba'i dgra bo'i bar chod byung dogs pas na :
gnod sbyin srog gzer nag po'i le'u bstan no :
de yang 'brel dang ma tshang med pas na :
phun sum tshogs pa rgyud kyi don zhes bya ba la :
srog las ser ba med dam snyam pa la :
drag po rdzas ser gyi le'u bstan no :
de ltar sgrub pa byas tshad kyi gzhug mnan pa la thug pas na :
mnan pa 'khor lo'i le'u bstan no :
las gzhug mnan pas sdud pa la rnal 'byor pa la lto dgos pas na :
mi rgod jag 'ching gi le'u bstan no :
de ltar sngags rdzas ting nge 'dzin gsum gyis mi thub pa gang yang med kyang :
bskal pa tha ma la 'gro don phyogs med byed dgos pas na :
rgyal bsen sgos su 'dul ba dang :
zho nyes chang nyes srung ba'i le'u bstan no :
de ltar thun mong ma yin pa'i rgyud zab mo 'di ma 'ongs pa'i dus kyi tshe na :
gang zag ngan pa la mi sbyin zhing :
gang zag snod dang ldan pa la byin cig par gdams shing gtad pas na :
gdams pa gtad pa'i le'u bstan no :
de ltar rgyud 'di'i mtshan nyid gang zag gcig gi cha rkyen du :
shin tu zab pa'i don du gsungs pas :
'khor rnams dga' zhing rjes su yi rangs pas na :
rjes su yi rangs pa'i le'u ste :
bcu dgus gtan la dbab pa rdzogs so :
sa ma ya :
e ma rgyud thams cad kyi yang bcud :
man ngag thams cad kyi nying khu :
bcud thams cad kyi thigs pa :
gsang sngags thams cad kyi 'bras bu :
phyag rdor thams cad kyi snying bkol :
khyung rgod thams cad kyi srog tig :
khyung sngags thams cad kyi yang snying :
drag sngags thams cad kyi mthar thug :
lung thams cad kyi snying thig :
'byung po thams cad kyi gnyen po :
rgyal bsen thams cad kyi gseg brdar :
sa gdon thams cad kyi shan pa :
mdze nad thams cad kyi phyags shing :
srung ba thams cad kyi ti ka :
rdzas sbyor thams cad kyi log gnon :
pad+ma 'byung gnas kyi khyad chos :
mtho lding dung la'i bcud chen :
khyung rgod gsang ba'i sgrub pa :
rin chen gser gyi rgyal mtshan lta bu 'di :
bcom ldan 'das kyis dga' ldan gyi gnas su :
'khor rnam pa bzhi la sogs pa la bshad de :
de'i tshe phyag na rdo rjes bsdus nas :
rgya gar gyi nub phyogs o rgyan gyi yul du :
mkha' 'gro bzhi la gdams shing gtad :
de nas o rgyan pad+ma 'byung gnas dang :
gu ru chos kyi rdo rje dang :
paN+Di ta yang dag pa'i bshes gnyen gsum gyis mkha' 'gro bzhi la gsol ba mgrin gcig tu btab pas :
bka' rang babs su byung ngo :
o rgyan gyi dge slong pad+ma bdag gis :
phyi rabs kyi don du mtsho rgyal la gdams te :
gsang sngags kyi pho brang tsa ri'i byang phyogs su :
lung pa rta ro dmar po kha phye ba lta bu'i nang du :
brag nag po srin po'i ro bcings pa lta bu'i khrod du sbas so :
phyi rabs las can gcig dang 'phrad par shog :
sa ma ya :
rgya rgya rgya :
kha thaM:[ \u0f01\u0f83]:
oM badzra pA Ni la na mo :
mnan pa'i 'khor lo'i man ngag :
dgra bgegs thams cad dus gcig la mnan pa'i thabs la :
'khor lo bri thabs la sogs pa sgrub gzhung na gsal :
de la lha 'dre ngos ma zin par spyi la byed na :
nyungs dkar dang :
dug sna :
khrag skam rnams kyi thun gyis brdeg cing sngags 'dis gzir ro :
oM satwaM b+ha rak+sha rak+Sha nan :
badzra sarba duSh+TAn trig nan :
e hur thuM dza :
mA ra ya rbad nan :
ces so :
de nas rmi lam du :
khyi dang :
a tsa ra dang :
spre'u :
btsad po byung na rgyal po yin pas :
nyungs dkar gyi thun gyis brab cing 'di bzla'o :
rA tsa trig nan :
rA tsa hur thuM dza :
mA ra ya rbad nan :
zhes bzla'o :
bud med dang :
skyes pa dang :
sre mong dang :
khyi mo dang :
stag :
bya mo nag mo byung na :
ma mo dang bsen mo yin pas :
dug thun brab cing sngags 'dis brdeg go :
rag mo trig nan :
ra hur thuM dza :
mA ra ya rbad nan :
ces so :
lha khang dang chu mig dang :
rtsi shing dang :
mtsho dang :
phyugs dang :
nya sbrul dang :
sbal lcong dang :
sdig sbrul rnams byung na :
klu dang sa bdag gnyan sde brgyad yin :
bye tshan thun gyis brab cing :
sngags 'dis brdeg go :
nA ga trig nan :
nA ga hur thuM dza :
mA ra ya rbad nan :
zhes so :
bu chung dang :
sre mong dang :
btsun pa dang :
mi nag byung na :
dam sri dang bdud yin pas :
nyungs nag gi thun gyis brab cing :
sngags 'dis brdeg go :
ru tra trig nan :
ru thuM dza :
mA ra ya rbad nan :
zhes bzla'o :
mi dmar rta dmar dang :
khyi dmar dang :
sha ba dgo ba dang :
ri dwags byung na btsan yin pas :
lcags phye'i thun gyis brab cing :
sngags 'dis brdeg go :
tri tir ti trig nan :
tri thuM dza :
mA ra ya rbad nan :
zhes bzlas so :
a tsa ra dang mi rengs skya bo dang :
sngags pa rnams byung na :
dgra bla yin pas :
nyungs dkar gyi thun gyis brab cing :
sngags 'dis brdeg go :
badzra sA d+hu trig nan :
tri hur thuM dza :
mA ra ya rbad nan :
zhes bzla'o :
dus rtag tu dgra ldang na :
dgra sri langs pa yin pas :
nyungs dkar gyi thun gyis brab cing :
sngags 'dis brdeg go :
dgra bo'i nr-i trig nan :
nr-i hur thuM dza :
mA ra ya rbad nan :
zhes bzla'o :
sngags thams cad kyi mgo la :
bsnyen pa phyag rdor khyung bcas dgos so :
de nas 'khor lo dril te :
mnan pa dang :
mnan thabs dang :
bro rdung ba dang :
yang sprul gyi khyung bskyed pa rnams bya'o :
mnan pa 'khor lo'i man ngag :
lha 'dre ngos bzung ba'i thabs zab mo rdzogs so :
sa ma ya :
rgya rgya rgya :[ \u0f01\u0f83]:
phyag rdor khyung dang bcas la 'dud :
de yi bsnyen sgrub las sbyor gyi :
cho ga'i rim pa bstan pa ni :
lag na rdo rje'i dbang thob pas :
bdag dbang bar chad med gnas su :
gtsang zhing bdag med sa blangs la :
dkyil 'khor mda' gang gru bzhir bya :
de la khrag chang chag chag gdab :
de steng thig chen bcu gnyis gdab :
de 'og sngags pa blo ldan pas :
cha chen bzhi bzhi brgyad dag bgo :
de nas cha bran bgo ba ni :
dang po dang ni bzhi pa la :
dkyil bshags phyi ma bgo bar bya :
gnyis gsum dkyil stong mtha' gnyis gdab :
phyogs gzhan kun kyang de bzhin te :
cha chen gnyis dang dang po yi :
cha bran phyi nang mu khyud bskor :
de ni thig gdab rim pa 'o :
de nas dkyil 'khor bri ba ni :
gtsang zhing gsang ba'i tshon rnams kyis :
gru gsum mthing nag zla gam dbang :
'khor lo rtsibs bzhi ser po bya :
gong ras ljang gu mu khyud dkar :
gru chad sgo bzhi phyogs tshon bya :
de yi phyi rol cha bran la :
dri 'am pany+tsa'i re khA drang :
'dod yon la sogs gzhan dang mthun :
lcags ri nag po me ri dmar :
de sogs dkyil 'khor legs par bsgrub :
der dgos rdzas kyi rim pa ni :
rdza'am rin chen bum pa la :
gser gyi rdo rje rtse lnga bri :
de yi nang du dug mu zi :
gu gul bdud rtsi gla rtsi dang :
ldong ros btsan dug sgog skya dang :
bul tog brgyad po zhib tu btags :
de rnams chu dang 'o mar sbyar :
bgegs bskrad bum blugs kha rgyan gzug :
ras sngon mgul chings gzungs thag btag :
de nas dkyil 'khor dbus su bzhag :
dkyil 'khor de yi grwa rnams la :
bkra shis dar dmar me long sogs :
thun mong rgyan rnams gzug par bya :
de nas mchod rdzas bsham pa ni :
bum pa'i mdun du dmar gtor bsham :
rgyun gtor zhig kyang ci rigs bya :
g.yas su yon chab chu gtsang dang :
me tog spos dang mar me sogs :
rdo rje dril bu phreng ba dang :
dgos rdzas ma lus bsham par bya :
de nas sngags 'chang sgrub pa pos :
bde ba'i gdan la 'dug byas la :
sngon du skyabs 'gro sems bskyed btang :
de nas tshogs gnyis gsag pa ni :
bdag nyid snying khar hU~M bsams la :
sngags kyis bgegs bskrad mchod bsang bsrung :
de nas hU~M las 'od 'phros pas :
bla ma gsang bdag khyung bcas dang :
sangs rgyas byang chub sems dpa' rnams :
mdun gyi nam mkhar byon bsams la :
bdun rnam dag pa bya ba ni :
hU~M:
bla ma gsang bdag khyung rnams la :
lus ngag yid gus phyag 'tshal lo :
stong gsum mchod pa'i bye brag rnams :
'gro ba rnams kyi don du 'bul :
bskal par bsags pa'i sdig pa rnams :
bla ma gsang bdag khyung la bshags :
dge ba'i las ni thams cad la :
dam pa'i rjes su yi rang ngo :
sems can mos pa ci bzhin du :
chos kyi 'khor lo bskor du gsol :
myur du mya ngan 'das ston rnams :
bskal pa'i mthar thug bzhugs su gsol :
dge ba thams cad dril nas ni :
byang chub chen por bsngo bar bgyi :
de nas nam mkha'i lha tshogs kyi :
'od zer bdag la thim pa yis :
sgrib pa byang nas rang lus ni :
rim gyis bsdu zhing stong par bsam :
de nas dmigs pa bsgom pa ni :
bdag bskyed bum bskyed gnyis su bya :
de la bdag bskyed bsgom pa ni :
de bzhin kun snang rgyu gsum po :
yid la shin tu gsal bsgom ste :
rgyu las b+h+rU~M byung gzhal yas khang :
nyi zla klu gnyan gdan steng du :
hU~M:
rgyu babs 'od zhu 'od 'phros pas :
don gnyis byas nas tshur 'dus pas :
bdag nyid gsang ba'i bdag por bskyed :
de nas mchod rdzas byin rlabs ni :
phyag rgya dbang dang ting 'dzin rnams :
kun la sbyar zhing 'di skad brjod :
oM badzra yak+Sha hU~M:
oM A ha ra pra wa ra :
pra tIts+tsha ho :
oM badzra puSh+pe hU~M:
oM badzra d+hU pe hU~M:
oM badzra A lo ke hU~M:
oM badzra gan+d+he hU~M:
oM badzra nai wid+ya hU~M:
oM badzra shab+da hU~M:
oM a kA ro mu khaM sarba d+harmA NAM Ad+ya nud pan+na twAta oM AHhU~M:
de nas ye shes spyan drang ba :
hU~M:
chos dbyings nam mkha'i dkyil 'khor nas :
bde gshegs rgyal ba'i thugs kyi sras :
phyag na rdo rje gsang ba'i bdag :
gdug pa 'dul phyir gshegs su gsol :
gsang bdag phyag rdor thugs dkyil nas :
sprul pa'i bya khyung shar ba ni :
khyung rgod ma rungs gdug rtsub can :
klu gnyan 'dul phyir gshegs su gsol :
oM badzra pA Ni :
badzra g+ha ru Na :
bud+d+ha\u0f8e
rat+na\u0f8e
pad+ma\u0f8e
karma g+ha ru Na :
badzra sa ma ya dza :
hU~M:
gsang bdag thugs rjes byon pa legs :
bdag ni bsod nams skal par ldan :
bdag gi mchod yon bzhes nas kyang :
'di nyid du ni bzhugs su gsol :
oM badzra pA Ni la sogs kyi mthar :
bud+d+ha nA ga sa ma ye hU~M:
hU~M:
ji ltar bltams pa tsam gyis ni :
lha rnams kyis ni khrus gsol ltar :
de bzhin bdag gis lha yi chu :
dag pa yis ni sku khrus gsol :
oM pra wa ra pra tIts+tsha ho :
bdag dang 'gro la thugs brtse'i phyir :
nyid kyi rdzu 'phrul mthu yis ni :
ji srid mchod pa bdag bgyid na :
de srid gsang bdag gdan la bzhugs :
oM pad+ma ka ma lA ya hU~M:
